Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RW,Yegor Chinakhov (41238289),Yegor Chinakhov,41238289,W/UTIL,2700,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,3.88
D,Damon Severson (41238679),Damon Severson,41238679,D/UTIL,2700,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,4.66
D,Matt Kiersted (41238691),Matt Kiersted,41238691,D/UTIL,2700,MIN@CBJ 12/18/2025 07:00PM ET,MIN,7.15
RW,Mark Kastelic (41238293),Mark Kastelic,41238293,W/UTIL,2700,EDM@BOS 12/18/2025 07:00PM ET,BOS,6.28
LW,Andrew Mangiapane (41238295),Andrew Mangiapane,41238295,W/UTIL,2700,EDM@BOS 12/18/2025 07:00PM ET,EDM,3.92
D,Mason Lohrei (41238683),Mason Lohrei,41238683,D/UTIL,2700,EDM@BOS 12/18/2025 07:00PM ET,BOS,6.23
C,Jiri Kulich (41237957),Jiri Kulich,41237957,C/UTIL,2700,PHI@BUF 12/18/2025 07:30PM ET,BUF,6.76
LW,Peyton Krebs (41238299),Peyton Krebs,41238299,W/UTIL,2700,PHI@BUF 12/18/2025 07:30PM ET,BUF,4.05
D,Alex Vlasic (41238677),Alex Vlasic,41238677,D/UTIL,2700,CHI@MTL 12/18/2025 07:00PM ET,CHI,5.31
C,Ridly Greig (41237959),Ridly Greig,41237959,C/UTIL,2700,PIT@OTT 12/18/2025 07:00PM ET,OTT,5.62
LW,Rutger McGroarty (41238297),Rutger McGroarty,41238297,W/UTIL,2700,PIT@OTT 12/18/2025 07:00PM ET,PIT,5.58
RW,Igor Chernyshov (41238301),Igor Chernyshov,41238301,W/UTIL,2700,DAL@SJS 12/18/2025 10:00PM ET,SJS,6.5
D,Timothy Liljegren (41238689),Timothy Liljegren,41238689,D/UTIL,2700,DAL@SJS 12/18/2025 10:00PM ET,SJS,5.67
RW,Nick Bjugstad (41238291),Nick Bjugstad,41238291,W/UTIL,2700,NYR@STL 12/18/2025 08:00PM ET,STL,4.96
D,Logan Mailloux (41238681),Logan Mailloux,41238681,D/UTIL,2700,NYR@STL 12/18/2025 08:00PM ET,STL,3.15
C,Phillip Danault (41237955),Phillip Danault,41237955,C/UTIL,2700,LAK@TBL 12/18/2025 07:00PM ET,LAK,3.48
D,Mikey Anderson (41238685),Mikey Anderson,41238685,D/UTIL,2700,LAK@TBL 12/18/2025 07:00PM ET,LAK,4.66
D,Troy Stecher (41238687),Troy Stecher,41238687,D/UTIL,2700,TOR@WSH 12/18/2025 07:00PM ET,TOR,4.27
LW,Marcus Foligno (41238315),Marcus Foligno,41238315,W/UTIL,2600,MIN@CBJ 12/18/2025 07:00PM ET,MIN,3.42
C,Fraser Minten (41237961),Fraser Minten,41237961,C/UTIL,2600,EDM@BOS 12/18/2025 07:00PM ET,BOS,5.39
LW,Jani Nyman (41238309),Jani Nyman,41238309,W/UTIL,2600,SEA@CGY 12/18/2025 09:00PM ET,SEA,4.11
D,Kevin Bahl (41238697),Kevin Bahl,41238697,D/UTIL,2600,SEA@CGY 12/18/2025 09:00PM ET,CGY,4.90
C,Jake Evans (41237963),Jake Evans,41237963,C/UTIL,2600,CHI@MTL 12/18/2025 07:00PM ET,MTL,4.93
LW,Oliver Moore (41238303),Oliver Moore,41238303,W/UTIL,2600,CHI@MTL 12/18/2025 07:00PM ET,CHI,5.17
RW,Josh Anderson (41238305),Josh Anderson,41238305,W/UTIL,2600,CHI@MTL 12/18/2025 07:00PM ET,MTL,5.1
D,Louis Crevier (41238693),Louis Crevier,41238693,D/UTIL,2600,CHI@MTL 12/18/2025 07:00PM ET,CHI,5.42
LW,Ville Koivunen (41238311),Ville Koivunen,41238311,W/UTIL,2600,PIT@OTT 12/18/2025 07:00PM ET,PIT,3.07
D,Parker Wotherspoon (41238701),Parker Wotherspoon,41238701,D/UTIL,2600,PIT@OTT 12/18/2025 07:00PM ET,PIT,5.68
D,Tyler Kleven (41238705),Tyler Kleven,41238705,D/UTIL,2600,PIT@OTT 12/18/2025 07:00PM ET,OTT,5.11
LW,Sam Steel (41238313),Sam Steel,41238313,W/UTIL,2600,DAL@SJS 12/18/2025 10:00PM ET,DAL,4.22
D,Mario Ferraro (41238707),Mario Ferraro,41238707,D/UTIL,2600,DAL@SJS 12/18/2025 10:00PM ET,SJS,6.87
D,Carson Soucy (41238703),Carson Soucy,41238703,D/UTIL,2600,NYR@STL 12/18/2025 08:00PM ET,NYR,5.12
LW,Warren Foegele (41238307),Warren Foegele,41238307,W/UTIL,2600,LAK@TBL 12/18/2025 07:00PM ET,LAK,4.80
D,Max Crozier (41238699),Max Crozier,41238699,D/UTIL,2600,LAK@TBL 12/18/2025 07:00PM ET,TBL,5.75
C,Scott Laughton (41237965),Scott Laughton,41237965,C/UTIL,2600,TOR@WSH 12/18/2025 07:00PM ET,TOR,5.07
D,Rasmus Sandin (41238695),Rasmus Sandin,41238695,D/UTIL,2600,TOR@WSH 12/18/2025 07:00PM ET,WSH,6.82
C,Brendan Gaunce (41237971),Brendan Gaunce,41237971,C/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,4.26
C,Luca Pinelli (41237973),Luca Pinelli,41237973,C/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,3.43
C,Luca Del Bel Belluz (41237975),Luca Del Bel Belluz,41237975,C/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,3.27
C,Nico Sturm (41238063),Nico Sturm,41238063,C/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,4.72
C,Hunter Haight (41238065),Hunter Haight,41238065,C/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,0
LW,Isac Lundestrom (41238327),Isac Lundestrom,41238327,W/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,2.81
LW,Zach Aston-Reese (41238329),Zach Aston-Reese,41238329,W/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,2.72
RW,Mathieu Olivier (41238331),Mathieu Olivier,41238331,W/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,5.77
LW,Yakov Trenin (41238525),Yakov Trenin,41238525,W/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,4.05
RW,Nicolas Aube-Kubel (41238527),Nicolas Aube-Kubel,41238527,W/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,5.9
RW,Tyler Pitlick (41238529),Tyler Pitlick,41238529,W/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,2.39
LW,Ben Jones (41238531),Ben Jones,41238531,W/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,1.60
RW,Vinnie Hinostroza (41238533),Vinnie Hinostroza,41238533,W/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,3.31
D,Dante Fabbro (41238719),Dante Fabbro,41238719,D/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,6.01
D,Brendan Smith (41238721),Brendan Smith,41238721,D/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,3.15
D,Jake Christiansen (41238723),Jake Christiansen,41238723,D/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,2.16
D,Erik Gudbranson (41238725),Erik Gudbranson,41238725,D/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,1.45
D,Luca Marrelli (41238727),Luca Marrelli,41238727,D/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,0
D,Dysin Mayo (41238729),Dysin Mayo,41238729,D/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,CBJ,4.5
D,Daemon Hunt (41238899),Daemon Hunt,41238899,D/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,3.66
D,David Jiricek (41238901),David Jiricek,41238901,D/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,2.25
D,Zach Bogosian (41238903),Zach Bogosian,41238903,D/UTIL,2500,MIN@CBJ 12/18/2025 07:00PM ET,MIN,3.34
C,Sean Kuraly (41237983),Sean Kuraly,41237983,C/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,4.91
C,Curtis Lazar (41238025),Curtis Lazar,41238025,C/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,2.25
C,David Tomasek (41238027),David Tomasek,41238027,C/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,4.01
C,Noah Philp (41238029),Noah Philp,41238029,C/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,2.84
RW,Marat Khusnutdinov (41238343),Marat Khusnutdinov,41238343,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,4.32
LW,Tanner Jeannot (41238345),Tanner Jeannot,41238345,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,5.37
LW,Jeffrey Viel (41238347),Jeffrey Viel,41238347,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,2.74
LW,Riley Tufte (41238349),Riley Tufte,41238349,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,3.95
RW,Mattias Janmark (41238433),Mattias Janmark,41238433,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,3.57
RW,Quinn Hutson (41238435),Quinn Hutson,41238435,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,1.5
LW,Trent Frederic (41238437),Trent Frederic,41238437,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,2.88
RW,Max Jones (41238439),Max Jones,41238439,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,0
LW,Connor Clattenburg (41238441),Connor Clattenburg,41238441,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,3.38
RW,Kasperi Kapanen (41238443),Kasperi Kapanen,41238443,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,3.53
LW,Isaac Howard (41238445),Isaac Howard,41238445,W/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,3.05
D,Victor Soderstrom (41238737),Victor Soderstrom,41238737,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,4.32
D,Jonathan Aspirot (41238739),Jonathan Aspirot,41238739,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,4.1
D,Vladislav Kolyachonok (41238741),Vladislav Kolyachonok,41238741,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,4.5
D,Henri Jokiharju (41238743),Henri Jokiharju,41238743,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,3.63
D,Michael Callahan (41238745),Michael Callahan,41238745,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,5.04
D,Jordan Harris (41238747),Jordan Harris,41238747,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,BOS,6.18
D,Alec Regula (41238827),Alec Regula,41238827,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,3.69
D,Ty Emberson (41238829),Ty Emberson,41238829,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,5.73
D,Spencer Stastney (41238831),Spencer Stastney,41238831,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,4.18
D,Riley Stillman (41238833),Riley Stillman,41238833,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,0
D,Damien Carfagna (41238835),Damien Carfagna,41238835,D/UTIL,2500,EDM@BOS 12/18/2025 07:00PM ET,EDM,0
C,Rodrigo Abols (41238003),Rodrigo Abols,41238003,C/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,2.41
C,Jacob Gaucher (41238005),Jacob Gaucher,41238005,C/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,1.93
C,Jett Luchanko (41238007),Jett Luchanko,41238007,C/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,1.35
C,Tyson Kozak (41238043),Tyson Kozak,41238043,C/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,4.04
C,Josh Dunne (41238045),Josh Dunne,41238045,C/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,2.64
LW,Nicolas Deslauriers (41238383),Nicolas Deslauriers,41238383,W/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,1.12
RW,Garnet Hathaway (41238385),Garnet Hathaway,41238385,W/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,1.52
LW,Nikita Grebenkin (41238387),Nikita Grebenkin,41238387,W/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,2.16
LW,Noah Ostlund (41238477),Noah Ostlund,41238477,W/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,4.85
RW,Beck Malenstyn (41238479),Beck Malenstyn,41238479,W/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,4.32
LW,Jordan Greenway (41238481),Jordan Greenway,41238481,W/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,3.02
RW,Justin Danforth (41238483),Justin Danforth,41238483,W/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,2.05
LW,Isak Rosen (41238485),Isak Rosen,41238485,W/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,6.39
LW,Mason Geertsen (41238487),Mason Geertsen,41238487,W/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,0.3
D,Rasmus Ristolainen (41238777),Rasmus Ristolainen,41238777,D/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,4.1
D,Noah Juulsen (41238779),Noah Juulsen,41238779,D/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,3.14
D,Egor Zamula (41238781),Egor Zamula,41238781,D/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,3.15
D,Adam Ginning (41238783),Adam Ginning,41238783,D/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,1.9
D,Ty Murchison (41238785),Ty Murchison,41238785,D/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,PHI,1.37
D,Conor Timmins (41238863),Conor Timmins,41238863,D/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,6.48
D,Jacob Bryson (41238865),Jacob Bryson,41238865,D/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,2.14
D,Zach Metsa (41238867),Zach Metsa,41238867,D/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,1.02
D,Ryan Johnson (41238869),Ryan Johnson,41238869,D/UTIL,2500,PHI@BUF 12/18/2025 07:30PM ET,BUF,1.3
C,John Beecher (41237995),John Beecher,41237995,C/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,3.27
C,Martin Pospisil (41237997),Martin Pospisil,41237997,C/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,0
C,Rory Kerins (41237999),Rory Kerins,41237999,C/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,2.7
C,Justin Kirkland (41238001),Justin Kirkland,41238001,C/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,1.82
C,Ben Meyers (41238013),Ben Meyers,41238013,C/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,3.62
C,Berkly Catton (41238015),Berkly Catton,41238015,C/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,3.41
C,John Hayden (41238017),John Hayden,41238017,C/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,1.87
C,Oscar Fisker Molgaard (41238019),Oscar Fisker Molgaard,41238019,C/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,3.25
RW,Adam Klapka (41238371),Adam Klapka,41238371,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,3.42
LW,Ryan Lomberg (41238373),Ryan Lomberg,41238373,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,2.39
LW,Dryden Hunt (41238375),Dryden Hunt,41238375,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,4.85
LW,Samuel Honzek (41238377),Samuel Honzek,41238377,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,3.77
LW,Sam Morton (41238379),Sam Morton,41238379,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,1.93
RW,Matvei Gridin (41238381),Matvei Gridin,41238381,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,7.22
RW,Freddy Gaudreau (41238393),Freddy Gaudreau,41238393,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,3.66
RW,Jacob Melanson (41238395),Jacob Melanson,41238395,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,0.65
LW,Ryan Winterton (41238397),Ryan Winterton,41238397,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,3.02
LW,Tye Kartye (41238399),Tye Kartye,41238399,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,3.41
LW,Lleyton Roed (41238401),Lleyton Roed,41238401,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,0
LW,Max McCormick (41238403),Max McCormick,41238403,W/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,0
D,Joel Hanley (41238765),Joel Hanley,41238765,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,3.95
D,Hunter Brzustewicz (41238767),Hunter Brzustewicz,41238767,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,1.5
D,Brayden Pachal (41238769),Brayden Pachal,41238769,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,3.04
D,Jake Bean (41238771),Jake Bean,41238771,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,5.64
D,Zayne Parekh (41238773),Zayne Parekh,41238773,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,2.54
D,Daniil Miromanov (41238775),Daniil Miromanov,41238775,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,CGY,2.6
D,Jamie Oleksiak (41238795),Jamie Oleksiak,41238795,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,5.27
D,Ryker Evans (41238797),Ryker Evans,41238797,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,4.75
D,Josh Mahura (41238799),Josh Mahura,41238799,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,4.35
D,Cale Fleury (41238801),Cale Fleury,41238801,D/UTIL,2500,SEA@CGY 12/18/2025 09:00PM ET,SEA,3.02
C,Dominic Toninato (41237967),Dominic Toninato,41237967,C/UTIL,2500,CHI@MTL 12/18/2025 07:00PM ET,CHI,4
C,Nick Foligno (41237969),Nick Foligno,41237969,C/UTIL,2500,CHI@MTL 12/18/2025 07:00PM ET,CHI,4.89
C,Owen Beck (41237985),Owen Beck,41237985,C/UTIL,2500,CHI@MTL 12/18/2025 07:00PM ET,MTL,2.37
C,Kirby Dach (41237987),Kirby Dach,41237987,C/UTIL,2500,CHI@MTL 12/18/2025 07:00PM ET,MTL,7.2
C,Alex Newhook (41237989),Alex Newhook,41237989,C/UTIL,2500,CHI@MTL 12/18/2025 07:00PM ET,MTL,7.44
RW,Nick Lardis (41238317),Nick Lardis,41238317,W/UTIL,2500,CHI@MTL 12/18/2025 07:00PM ET,CHI,2.9
LW,Colton Dach (41238319),Colton Dach,41238319,W/UTIL,2500,CHI@MTL 12/18/2025 07:00PM ET,CHI,3.90
RW,Sam Lafferty (41238321),Sam Lafferty,41238321,W/UTIL,2500,CHI@MTL 12/18/2025 07:00PM ET,CHI,0.98
RW,Joey Anderson (41238323),Joey Anderson,41238323,W/UTIL,2500,CHI@MTL 12/18/2025 07:00PM ET,CHI,0
